ID,RainTomorrow
64283,0
56305,0
11181,1
32983,1
103220,1
83937,0
66531,0
41881,0
138865,0
13431,0
38535,0
124174,0
26052,0
3739,1
130330,0
37602,1
141548,1
104342,0
14400,0
55251,0
105027,0
119808,0
96578,1
111331,1
111701,1
53111,0
4666,0
10214,0
41279,0
137237,0
92724,1
21863,0
97443,0
68772,0
118656,0
121737,1
95987,0
28400,1
102609,0
103160,0
125766,0
17934,0
49786,0
55337,0
137929,0
75752,1
50281,0
130489,1
24685,0
64816,0
12917,0
37091,0
25731,0
68314,0
50475,0
17498,0
65024,1
53041,1
12356,0
130094,0
124056,1
117907,0
101603,0
42519,0
124212,0
44422,0
60493,0
127431,1
27718,0
78240,1
70448,0
101502,0
133191,0
62952,0
29241,1
32026,1
4557,0
107786,0
35552,0
112054,0
3581,0
839,0
114339,0
61826,1
3485,0
31597,1
137343,0
24338,0
54034,0
65994,0
503,0
45471,0
1048,0
57533,0
115686,0
9299,1
52579,0
116410,0
39047,0
54551,0
11567,0
44705,1
13254,0
36250,0
101783,0
80492,0
82047,0
16189,0
100753,1
15845,0
113228,1
82996,0
30998,0
6058,0
135980,0
23054,0
30844,0
128442,1
126501,1
69297,1
132295,0
35057,0
67708,1
32671,0
34942,1
19462,0
37985,0
37939,0
26228,0
24180,0
12879,0
21593,0
13767,0
94796,0
133346,0
66696,0
5563,0
133594,1
13494,1
76747,0
114261,0
131270,1
8691,1
113145,0
35727,0
60831,0
133418,0
57897,0
6410,1
52703,0
136750,0
64099,0
42634,1
8290,1
305,0
107481,0
103152,0
113278,0
143655,0
10289,0
86739,1
22343,1
54483,0
132640,0
105992,0
35468,0
70906,1
74545,0
108673,0
33583,1
96314,0
29711,0
128369,1
18286,1
12587,0
82979,1
82194,0
60249,0
72244,0
130582,1
121195,0
56284,0
90282,0
11889,0
70873,0
38727,1
60464,0
70813,0
32530,0
125604,0
135000,0
27264,0
113204,1
96420,0
25044,0
93619,0
110257,0
64623,1
56281,0
80105,1
133779,0
73233,0
122980,0
82711,0
116908,1
130211,0
76242,1
101855,0
104962,0
5373,0
131751,0
13135,0
121461,0
19026,0
119666,0
136383,0
45091,0
109794,1
114402,0
25962,0
97320,0
1080,0
9493,1
117392,0
27708,0
48643,0
44920,0
28057,0
77643,1
73756,0
120011,0
141834,1
49647,1
143448,0
64974,0
2939,0
134896,0
88523,0
128880,0
106334,0
119024,0
117320,1
136714,0
46156,0
32014,0
3074,0
122977,0
14556,1
65716,1
132653,0
118194,0
4551,0
122187,0
131326,0
13505,0
73660,0
119919,1
76896,1
33721,0
121536,0
37126,0
80551,0
53088,0
69634,0
22089,1
16931,1
69421,1
144720,0
82778,0
32073,1
15178,0
144026,0
62995,0
88044,0
140648,0
14038,0
131227,0
120705,0
56368,1
105282,0
125602,1
65609,0
135888,0
60181,0
103915,0
51241,0
89125,1
79724,0
69990,0
70958,0
117561,0
2092,0
74642,1
107391,0
73220,0
18693,0
91724,1
32003,1
71762,0
60206,0
89964,1
52679,0
41345,0
124446,0
141852,0
55934,0
42948,0
41008,1
46045,0
45359,1
15696,0
134766,1
7787,0
87938,1
80872,1
76728,0
13506,0
53546,1
85792,0
105423,1
127402,0
50381,0
81313,0
80532,0
761,0
21598,0
70814,0
44612,0
89226,0
141886,1
105883,0
50927,0
139971,0
13140,0
109407,0
91810,0
145048,0
30547,0
135863,0
106444,0
69322,0
120229,0
28313,0
96658,0
94612,0
6771,0
124334,0
113876,1
32462,0
116151,0
47794,0
135581,0
33116,0
45502,0
11133,1
19592,0
53838,0
97524,0
4928,0
22156,1
102582,0
74460,1
29762,0
135492,0
89204,0
77806,0
105422,1
134164,1
36690,0
144283,0
94187,0
31459,0
69331,1
2801,0
103155,1
62563,0
49658,0
29936,1
6848,1
27170,0
74155,0
34976,0
49165,0
85004,0
121927,0
43894,0
3993,0
28562,0
71088,1
87077,0
128445,1
60882,0
68932,0
94078,1
91226,0
97590,0
96750,1
42709,0
134090,0
128242,0
42368,0
41272,0
85570,1
105160,0
79716,0
112526,1
88995,1
127144,0
38754,0
10632,0
31686,1
8364,0
106848,0
100596,1
1089,0
77447,0
24506,0
34638,0
114964,0
37619,0
128643,0
99104,1
23851,1
138385,0
49629,0
71373,0
127565,0
37519,0
132667,0
5546,0
126049,0
110604,0
119840,0
96179,1
67770,0
41318,0
27919,0
16884,0
123449,0
76371,0
121004,0
100099,0
129053,0
45403,0
32167,0
67963,1
11027,0
32283,1
799,0
107441,0
53322,1
40147,0
67041,0
82777,0
26225,0
122874,0
42248,0
82473,1
106631,0
45845,0
144866,0
55126,0
44314,0
89835,0
78326,0
109698,0
131690,1
119738,0
50631,0
115598,0
54129,0
53005,0
473,0
17412,0
76593,1
57344,0
63927,1
63006,0
12402,0
104008,0
39903,1
96920,0
142142,0
108674,0
5985,0
81529,0
5837,0
70740,0
122146,0
112999,0
23871,0
11098,0
139353,1
47226,0
29637,1
48904,0
73752,0
141956,0
139823,0
64013,1
136666,0
18322,1
20398,0
50680,0
113424,0
123689,0
53516,0
80504,1
15947,0
37177,0
122065,1
135876,0
65146,0
51463,1
17270,0
43804,0
101145,1
37599,0
101211,1
121887,0
37528,0
128415,1
114031,0
15154,0
87146,0
53248,0
10108,0
87265,1
48784,0
25544,1
65399,0
88774,0
32047,0
143705,1
55958,0
57496,0
45158,1
42796,0
26651,0
105402,0
4005,0
46961,0
37264,0
126567,0
39501,1
30350,1
96310,0
8600,0
105480,0
24546,0
26538,0
106766,0
65811,1
120894,0
3216,0
19292,0
93311,1
69598,0
108390,1
102753,0
79419,0
88572,0
79820,0
99419,0
73773,0
101071,0
138987,0
100692,1
12782,1
123497,0
127317,1
131174,0
20698,1
49553,0
126508,1
111580,1
77055,0
85282,1
75808,1
112542,1
110879,0
130764,1
126001,0
32453,0
126314,0
70563,0
73909,0
63813,0
74930,0
76868,0
126394,0
127809,1
15984,0
32006,0
44796,1
35567,0
46392,0
61255,1
66463,0
97654,0
140174,0
23233,0
17713,0
109917,0
31562,0
33562,0
109856,1
53904,1
77087,0
85120,0
68001,1
105869,0
119902,1
12724,0
70407,0
19182,0
28416,0
73708,0
35623,0
81091,0
96900,0
66911,1
55805,1
4148,1
91549,0
27830,0
53808,0
19768,0
7696,0
79682,0
64342,0
7844,0
56680,0
53183,1
70994,0
31010,0
46061,0
9999,1
96618,1
10826,0
105245,0
34044,0
46160,0
101168,1
82292,1
122756,0
63065,0
17410,1
3803,0
131154,0
40691,0
92128,0
75897,1
90770,0
74325,0
24238,0
117120,0
37415,1
37326,0
139728,1
32423,0
31124,0
109648,0
31382,0
65794,0
127959,0
88312,1
54624,0
74536,0
33032,0
33724,0
78336,0
83023,0
115241,0
103131,1
43709,1
51277,0
139539,0
84547,1
37696,0
3016,0
99950,0
75555,1
135785,0
104260,0
16982,0
91547,0
18691,1
86605,1
106775,0
123407,0
125297,0
89831,0
94159,0
92024,0
21612,1
20154,0
7048,0
108336,0
55288,1
5105,0
96305,0
22088,0
101075,0
22995,0
22900,0
47057,0
121595,0
112137,0
34992,0
79662,0
91295,0
141431,1
132173,0
44993,0
78508,0
107689,0
54142,0
89224,0
75743,0
111884,0
41579,0
57489,0
89254,0
105067,0
62096,0
1967,0
117768,0
74154,0
68837,1
82956,0
120852,0
5685,0
68751,0
116500,1
124748,0
92336,0
119938,0
6466,0
107764,0
55048,1
107589,0
45862,1
48283,1
27879,0
27499,0
114409,0
45122,0
132938,0
131788,0
123985,0
87085,0
76542,0
24764,0
83755,1
126070,0
82869,0
52843,0
131821,0
99550,0
111344,1
120609,0
132705,0
78918,1
79333,0
20895,0
96925,0
12457,0
144143,0
127531,0
117563,0
120736,0
120476,0
19752,0
34894,0
72936,0
132957,0
58951,0
81766,0
4146,1
106667,0
119601,0
59696,1
3837,0
16250,0
21836,1
125755,1
63163,1
127472,1
69794,1
98657,0
46620,0
63658,0
121410,1
87930,0
80428,0
6701,1
55488,0
76921,0
95975,1
48692,0
108047,0
93819,0
76366,0
102576,0
33904,0
144976,0
91860,0
11119,1
119131,1
96938,0
105821,1
60112,0
81988,0
86544,0
22956,0
126288,0
106859,0
89177,1
79488,0
34439,1
115710,0
45646,0
51011,0
2144,0
124724,0
111000,0
75492,0
49322,1
100612,0
72580,0
75368,0
50463,0
29420,1
16267,0
121010,1
106683,0
16517,0
68520,0
51186,0
91826,1
15902,0
127927,1
21430,1
5996,0
90194,0
28409,0
67155,0
107532,0
115985,0
75636,1
29414,0
127264,0
79610,0
133900,0
44026,0
97865,0
29386,0
90923,0
72553,0
119336,0
93626,0
87590,0
21274,0
64975,0
26154,0
307,1
72168,0
7133,0
135427,0
52249,0
105004,0
75868,1
25831,0
29846,0
82983,0
43933,0
11651,0
7868,0
56768,1
114765,0
61465,0
56198,0
85922,0
101129,0
110698,0
38627,0
107851,0
108326,0
18419,0
56618,0
136701,1
67857,0
83413,0
79683,0
59640,0
126051,0
33262,0
126983,0
102361,0
88128,0
141290,0
121616,0
52406,0
77410,0
138759,0
60320,0
77400,0
57217,0
106640,0
141376,1
29007,0
31541,1
142976,1
52139,0
59780,1
118137,1
28666,0
4739,1
40156,0
78281,0
80066,1
99359,0
138341,0
82849,0
71607,0
103870,0
39250,1
60463,0
126232,0
56824,0
97041,0
73011,0
142807,0
61345,0
126378,0
15246,1
62040,1
18613,0
111214,1
45397,1
60054,0
136007,1
176,0
70485,0
82554,0
138690,0
111648,0
10610,0
120480,0
34706,0
103419,0
21193,0
119227,1
47809,0
144393,0
92652,0
109077,0
41887,1
49459,0
137964,0
2106,0
21791,1
101280,0
71006,0
26149,0
123909,0
134768,0
99639,0
97173,0
83613,1
59162,0
7341,0
88342,0
94376,0
71512,0
11602,1
24654,0
132547,0
55950,0
93468,0
122602,0
133213,0
102496,0
21758,1
144278,0
73836,0
23156,0
118402,0
50719,0
75916,0
130986,0
13492,0
80041,0
53644,0
59643,0
9790,0
7330,0
123548,1
87812,0
23945,0
27859,0
31004,0
78415,0
55896,0
1264,1
86387,0
91074,0
40211,0
102398,0
15836,0
65104,1
81707,1
8564,0
6298,0
88147,1
143962,0
94170,0
103434,0
57885,1
90356,0
44597,0
50867,0
128707,1
26719,0
32411,0
89657,0
99375,0
29353,0
16607,0
61533,1
20415,0
44433,0
44315,0
84820,0
55549,1
137530,0
98259,0
56087,0
93895,0
41178,0
40238,1
57065,0
140556,0
21338,1
90201,1
105707,0
84051,0
56982,1
37106,1
30391,0
143565,0
107126,0
116430,0
103944,0
28178,1
116294,0
27301,0
36806,0
89194,1
49472,0
31963,0
133140,0
79449,0
138707,0
11251,1
90723,0
84397,0
143267,0
125254,0
17736,0
74620,1
143344,0
15139,0
2842,0
126514,0
12899,0
94795,0
81088,0
58616,0
62142,0
55106,0
104294,0
35415,1
103776,0
118468,0
13292,0
18433,0
81838,0
27369,0
26059,0
37331,0
40774,0
111480,0
5300,0
112132,0
75064,0
67630,1
129551,1
66371,1
34749,1
2828,0
76666,0
133995,0
67342,1
101677,0
94278,0
15108,0
50056,1
27976,1
101060,0
133722,0
16996,0
134689,0
124493,0
110930,0
8406,0
113634,0
115747,0
83130,0
2112,0
43863,0
2114,0
44230,0
76837,1
103576,1
138593,0
94128,1
66408,1
8181,0
49245,0
103724,0
50428,0
137003,0
86742,0
48435,0
142356,0
103818,0
19773,0
24139,1
49423,0
9617,1
77868,0
121236,0
37248,0
80611,0
4288,0
56104,1
2652,0
97918,0
91204,1
91847,0
1106,0
21398,0
143726,1
27086,0
429,0
35747,0
85023,0
69997,1
21588,0
54895,0
142275,0
124273,0
126776,0
19779,0
53685,0
116091,0
120955,0
59953,0
122035,0
29756,0
36557,0
55527,0
72930,0
125,0
13321,0
142193,1
38885,0
122536,0
63302,0
74931,0
60829,1
68875,0
81509,0
46134,0
49050,1
107541,0
120989,0
79579,0
46125,0
143148,0
23331,0
129761,0
32662,0
128725,0
117205,0
114784,0
9490,1
12359,0
37830,1
119694,0
115212,0
127436,0
93304,0
35590,0
66838,0
14606,0
15721,0
665,0
30116,1
69618,1
3154,1
93701,1
117025,0
71671,0
30576,0
122751,0
26292,0
84222,0
124349,1
8526,0
105348,0
72835,0
143788,0
50828,0
21040,0
1413,0
13193,0
29901,0
32371,1
17445,1
44938,0
32907,0
37558,1
19444,0
126009,0
70547,0
111306,0
31663,0
71880,0
121033,0
78300,0
12891,0
52770,1
117195,1
131822,0
92738,0
7059,1
70612,0
79384,0
123290,0
140315,1
50268,0
97063,1
44466,0
27023,0
118042,0
53053,0
129536,1
12651,0
113685,0
21770,0
95794,0
48959,0
96557,0
140692,0
15087,1
97980,0
38437,0
75989,0
88087,0
52270,0
43491,0
93086,0
69698,0
94123,0
28447,0
35494,0
50875,1
103990,0
136421,0
100048,0
53072,0
28456,0
119267,1
139391,1
44061,0
24171,0
85393,0
20249,0
143151,0
143755,1
38979,0
137253,0
110163,0
132238,1
60690,0
42068,0
119586,0
42897,0
67932,1
33298,0
81523,1
9642,0
5998,0
141351,1
20474,1
67712,0
125336,0
81283,1
142489,0
144627,0
81813,0
93291,0
131960,0
15045,0
13675,0
107557,0
124811,0
75646,0
64884,0
12591,0
58241,0
75735,1
72668,0
18251,0
141731,1
123460,1
27228,1
73330,0
66748,0
11217,1
36066,0
105166,1
4920,0
81279,0
88172,0
131261,0
57259,0
95783,0
40977,0
24462,0
31017,0
107279,0
70632,0
145173,0
94621,0
75572,1
128352,0
64098,0
19125,1
137891,0
64357,0
52816,0
138384,0
30991,1
72991,0
92197,0
95905,0
81171,1
29824,1
93429,0
14334,0
119884,1
1780,0
80945,0
136080,0
15528,0
109533,0
2620,0
134451,0
95813,1
143502,0
94100,1
102694,0
103553,0
39043,0
123833,0
78578,1
128938,0
60396,0
132422,0
49291,1
69114,0
54210,0
97454,0
63337,0
25866,0
102570,0
28554,0
44898,0
139290,0
68951,1
10217,0
11279,1
20232,1
30920,1
76187,1
95671,0
85490,0
50199,0
84708,0
135106,0
140668,1
56884,0
125385,0
132043,0
58681,0
128223,0
87736,0
51533,0
71996,0
132503,0
8276,0
88655,1
21042,0
97775,0
8063,0
25899,0
95439,0
54978,0
106389,0
400,0
2634,0
113198,0
25469,0
19687,1
67437,0
27384,0
29953,0
60220,0
33601,0
30527,0
74750,0
17472,1
105924,0
41975,0
49235,1
17381,0
85736,0
73697,0
82085,0
80735,1
75246,1
63883,1
98782,0
34499,1
30338,0
134698,1
1147,1
69773,0
88753,1
2757,1
56476,0
35016,0
30419,0
35910,0
42767,1
21080,0
38407,0
86758,0
88571,0
48406,0
12729,1
102415,0
144966,0
76011,1
97307,0
135453,0
18683,1
102057,0
17804,0
83154,0
35413,1
1279,1
121996,1
49368,0
16294,1
93283,0
36638,0
42169,1
129492,1
41997,1
16537,0
17109,0
44741,1
65195,0
42966,1
47649,0
25130,0
138486,0
67453,0
106326,1
57822,1
10983,0
45492,1
95242,0
81935,1
122861,0
84049,0
133235,0
7265,0
89129,0
59819,1
43807,1
142519,0
40382,0
104114,0
71751,0
44699,0
136051,1
70276,0
69734,0
93059,0
98639,0
121597,0
163,0
41409,0
69955,0
118750,0
30740,0
83774,1
98290,0
30486,0
92373,0
53293,0
75045,0
130720,0
59910,0
45634,0
109542,1
97708,0
139226,0
36235,0
70929,0
110746,0
98513,0
103441,0
22482,1
9749,0
62882,0
140688,0
11213,1
73195,0
49088,0
25025,0
101638,0
111138,0
62343,0
98690,0
26619,0
67915,0
60293,0
103103,0
51374,0
37798,0
1285,0
121553,0
4570,0
89463,0
59459,1
46425,1
48117,0
108642,0
78705,1
37347,0
49781,0
132322,0
112252,0
15791,1
7124,0
104491,0
12480,0
83679,1
92139,0
28865,1
10668,0
143468,0
122453,1
64466,0
75596,1
119067,0
38777,0
100705,0
121736,1
140419,1
105844,0
130153,0
56836,0
23415,1
7317,0
89523,0
24365,0
104117,0
35151,1
122890,1
131404,1
53520,1
22763,0
58393,0
98967,0
131288,0
5997,0
116155,0
117190,1
71352,0
139800,0
41321,0
92645,0
111859,1
138539,0
5142,0
103312,0
136166,0
110342,0
135626,0
28829,0
144385,0
77908,0
124228,0
91212,0
68673,1
42738,0
106477,0
33117,0
12970,0
97707,0
15652,0
131224,0
68826,0
62352,0
102640,0
90629,0
75209,1
39462,0
55267,1
92564,0
49019,0
91485,0
56420,1
83929,0
45254,0
24381,0
60899,1
84749,0
29828,0
138748,0
29991,0
88983,1
56268,0
111263,0
110386,0
54512,1
23210,1
61799,1
41029,0
27626,0
69351,1
96479,0
114617,1
138181,0
46199,0
85219,1
2812,0
63528,0
119409,0
34477,0
10409,0
53826,0
39172,1
31171,0
132817,1
21901,0
75447,0
137206,0
9091,0
51732,0
70077,0
41094,0
51779,1
85965,0
33238,0
71957,0
101172,1
39201,0
87613,1
37553,0
131090,0
88589,1
2663,0
131347,1
9971,0
138358,0
70731,0
107405,0
64376,1
120066,0
131671,0
33862,0
64392,0
89685,1
18654,1
10919,0
64694,0
24264,0
120794,1
108414,1
105525,1
117288,0
69887,0
26694,0
94848,0
142788,0
34351,0
64165,1
117255,0
20210,0
22340,1
60518,0
40663,1
67030,0
73832,0
20106,1
76363,0
53457,0
62074,0
4878,0
71897,1
58639,0
70539,0
61400,1
26464,0
135561,0
15875,0
115620,1
54733,1
80408,0
7321,0
85754,1
136934,0
124628,1
43653,0
64869,0
42610,0
5074,0
107005,0
36665,0
84482,0
18998,0
45844,0
82692,0
12074,0
2515,0
81493,1
109594,0
25860,0
122624,0
61973,0
2173,0
42129,0
109799,0
56579,0
124561,0
142795,0
118445,0
115015,0
85845,0
74214,0
4314,0
114378,0
55684,0
109325,0
18029,0
113770,1
51296,0
66872,1
37751,0
125431,0
11142,1
134109,0
22567,1
24987,0
103797,0
109714,0
71596,0
3057,0
56159,0
140232,0
111564,0
117835,0
102475,1
5199,1
47361,0
70406,0
122337,0
68771,0
57083,1
521,0
18554,0
139162,0
32469,0
105168,1
96827,0
15036,0
121041,0
129691,1
29222,0
3960,0
95693,0
122357,0
87947,0
39729,0
125871,0
1420,0
1117,0
30634,1
131983,0
49046,1
9627,1
3084,0
52534,0
57713,0
139560,0
61648,0
121001,1
19262,1
92961,0
37772,0
127843,0
43406,0
64332,0
107901,0
26035,0
42488,0
127502,0
104373,0
112379,0
38933,0
13480,0
65398,0
131460,0
23035,0
131424,0
20211,0
54232,0
33732,0
100198,1
75525,1
137516,0
33306,0
122005,0
120321,0
47159,0
4218,1
59729,0
9556,0
43049,0
91532,0
33853,0
23488,1
83715,0
3276,1
165,0
116233,1
133604,0
90435,0
4879,0
18248,0
98399,0
26031,0
76628,1
51658,0
36601,0
80897,1
142468,0
71437,0
74125,0
128298,0
119925,0
137333,0
48185,0
138891,0
9412,0
64638,0
23457,0
32441,0
32395,1
70630,0
50885,1
14278,0
90470,0
98392,1
31198,0
30158,1
69363,0
2658,1
56108,0
97237,0
103782,0
101173,1
73097,0
54685,0
94506,0
70108,1
124942,0
111743,0
57721,1
126165,0
56840,0
31667,0
121172,0
82259,1
130193,0
96562,0
80863,0
8100,0
21550,0
103408,0
77601,0
53308,0
2228,0
129141,0
10718,0
31072,0
105394,0
109292,1
122168,0
81654,0
37396,0
65188,1
53925,1
57872,1
126633,0
73394,0
121937,0
133551,1
65552,0
93614,0
6434,0
144378,0
101821,1
133549,0
134625,0
10900,0
81962,1
123984,1
125117,0
6242,1
122988,0
121986,0
82574,0
111255,1
2201,0
75012,0
106359,1
76719,0
135991,0
33211,0
71687,1
42799,0
60213,0
86958,0
18569,1
29177,0
137546,0
123041,0
23081,0
53423,0
91597,0
2958,0
71207,0
115922,0
40662,0
100658,0
143368,0
95939,0
138554,1
41497,0
21112,1
14260,0
46860,0
70100,0
113961,0
144946,0
141500,1
20328,1
24383,0
52874,1
17680,0
37222,0
51226,0
93737,1
51959,1
118164,0
119446,0
114438,0
32646,1
113821,0
124006,1
129479,1
24240,0
71585,0
50057,0
119781,0
84777,0
87980,1
61055,0
112063,0
41917,0
73023,0
94720,0
74596,1
11559,0
103856,0
117620,0
120488,0
65073,0
137985,0
125548,0
2772,1
32531,0
65834,0
82824,0
131057,0
64634,0
51484,0
78654,0
52367,0
13995,0
140380,1
133358,0
130555,0
133465,0
40185,1
42142,0
35666,1
25901,0
34247,0
12039,0
105808,0
84530,0
22637,1
2821,0
7366,0
20298,0
1682,0
136469,0
123867,0
112760,0
81069,0
36573,0
67551,0
48807,0
17319,1
10124,0
8582,0
25088,0
36349,0
49188,0
5423,0
67969,0
58352,0
24187,0
60106,1
133020,0
131782,0
115544,0
137870,0
82449,0
9210,1
11996,0
114498,0
132686,0
57439,0
118108,0
70982,0
75585,1
30491,1
93408,0
142401,0
70150,0
67470,0
20970,1
144613,0
88674,1
109342,0
57417,0
28350,0
101203,0
52531,0
44854,0
29139,0
24251,1
123022,1
114176,0
128130,0
123618,0
32385,0
142675,0
7951,0
136937,0
75279,0
39974,0
6166,0
64892,1
121828,0
132340,1
87966,1
33353,0
102440,0
4396,0
57163,0
57294,1
92529,0
93031,0
22777,0
5896,0
121729,0
62542,0
28250,0
86087,0
5450,1
119543,0
76545,0
92545,0
8649,0
96834,1
65956,0
61370,0
125034,0
43151,0
110278,0
76139,0
54837,1
57758,1
11898,0
70639,0
81071,1
52994,0
8769,1
116272,1
39437,0
74001,0
143079,0
14845,0
40293,0
64940,0
25372,0
21111,1
14847,0
42067,0
100216,0
50837,1
142150,1
37666,0
84885,0
42224,1
38826,0
34216,0
69672,1
43258,0
43354,0
25687,0
11916,1
68998,1
70046,0
63964,0
134711,1
100193,0
97204,1
67808,0
96301,0
5543,0
38854,0
97435,0
105761,0
6761,0
143757,0
16992,0
121739,0
94902,0
85480,0
63724,1
3051,0
114526,1
46384,0
44244,0
31964,1
123516,0
70180,0
133045,1
33814,0
47507,0
72549,0
119637,1
144772,0
55651,0
144942,0
82478,0
33866,0
58111,1
31923,0
104535,0
67424,0
138986,0
20902,0
89347,0
49588,0
44166,0
14270,0
57742,0
93037,0
12254,0
92213,0
71660,0
91383,0
50825,0
144657,0
80967,0
48200,0
58121,0
138971,0
32103,1
33214,0
41111,1
80906,0
32189,1
54578,0
38332,0
83354,0
36354,1
25043,0
23755,0
131146,0
46552,0
34298,0
106001,0
113933,1
61211,0
82058,0
141078,0
141324,0
123891,0
98166,0
46201,0
58402,0
21372,1
73372,0
34440,0
11088,0
81192,1
45439,0
14484,0
84324,0
8767,0
142236,0
139095,0
60563,0
90399,0
137334,0
57764,0
40180,1
131047,0
118918,0
125675,0
137533,0
144784,0
97076,0
131260,0
31816,0
38531,0
129824,0
35670,0
128056,1
10260,0
137350,0
105039,0
23465,0
10300,0
23070,1
46867,0
66048,0
97948,0
140373,1
78487,0
40130,0
33650,0
135411,0
104519,0
107749,0
49715,0
131992,0
33899,1
110843,1
137802,0
49001,0
15335,0
108303,0
140991,1
116236,1
21443,0
33093,0
128504,1
130779,0
27605,0
5672,0
121105,1
49643,1
43995,0
95777,0
22584,1
54398,1
113532,0
46304,0
85385,0
94364,0
81879,0
139301,1
12256,0
56749,0
68498,0
50767,0
108203,0
131259,0
68406,1
9203,1
92241,0
45908,0
95273,0
124624,0
82418,0
118473,0
114248,1
87242,1
110646,0
55728,1
31163,0
64333,0
11034,1
139245,1
49316,0
73746,0
83144,0
33536,0
103634,0
2618,1
85026,0
43574,0
21446,0
116835,0
33365,0
14392,0
36551,1
43736,0
84252,0
127334,0
118120,0
97142,0
23300,0
128239,0
23866,0
26513,0
76714,0
47904,0
63488,0
107472,0
53260,0
7291,0
41844,0
8805,0
50426,0
140341,1
4441,0
55339,0
14223,0
40446,0
130543,1
68187,0
31596,0
123123,0
9589,1
91350,0
119552,1
68491,0
54427,0
75685,1
122635,0
116103,0
87576,0
69195,1
44686,0
82941,1
49748,0
102236,1
98176,1
35337,0
68584,0
118213,0
2783,0
10381,0
10698,0
57697,1
128033,1
3916,0
93476,0
136339,0
41623,0
136959,0
1138,0
2742,0
96150,1
83086,0
131951,0
16513,0
116549,0
6389,0
42483,0
32387,0
28763,0
145363,0
30205,0
107721,0
71466,1
125716,0
71011,0
81382,0
127876,1
2093,0
37869,0
71791,0
20295,1
109347,0
25880,0
45423,0
108710,0
16090,0
62830,0
127989,1
39937,0
76937,0
65241,0
9517,0
50562,0
89396,1
106802,0
70025,1
87002,1
65723,0
4817,0
83070,1
74435,0
85427,0
98815,0
114332,1
109855,1
94554,1
68817,0
103980,0
52655,0
123158,0
85012,0
51588,0
137642,0
30700,1
23771,0
95797,0
17811,1
1567,1
61180,0
63893,1
72191,0
72824,0
23797,0
140404,0
36842,0
36203,1
11681,1
91410,1
17123,0
56235,0
140915,0
13820,0
144078,0
96022,0
125273,0
116659,0
90717,0
107758,0
31937,0
92157,0
12013,0
101098,1
60316,0
84838,1
12234,0
31720,0
6274,0
125159,0
134511,0
70023,1
17251,0
46189,0
11007,0
45250,0
120227,0
83076,0
127364,1
132167,0
19144,1
26175,0
65521,0
74176,0
79858,0
111902,0
24662,0
20365,0
4976,0
115630,1
24529,1
33003,1
51007,0
31500,0
15609,1
76737,0
15852,1
105375,0
128534,1
8180,0
59094,1
84952,0
69013,0
72316,0
68980,0
44465,0
47184,0
140036,1
110874,1
115468,0
29538,0
133483,0
77946,0
3028,0
105324,0
30020,1
90783,1
29651,0
19688,0
127630,0
15101,0
144807,0
71134,1
84445,0
18686,1
134192,0
126354,0
128845,1
78143,0
42651,0
95152,0
79576,1
103844,0
51586,0
44059,0
137053,0
136344,0
6449,1
132371,0
72141,0
27464,0
29314,0
45,0
116115,0
44423,0
132462,0
134162,0
72146,0
44256,0
133082,0
40420,1
62446,0
129880,0
111950,0
137527,0
141648,0
29620,0
90740,0
53061,1
129470,1
18366,0
102055,0
30260,1
96190,1
111688,0
107048,0
4761,0
9938,1
54235,0
144832,0
2798,0
114289,1
93952,0
118318,0
81338,0
124311,0
129377,0
119420,0
138503,0
77335,0
59959,0
16725,0
123805,0
36898,0
125193,0
111891,0
30726,0
33393,0
20121,0
22024,1
4942,0
67913,0
119975,0
89162,0
137112,0
134075,1
45153,1
97288,0
121244,0
65978,1
71698,0
106432,0
88780,0
51669,0
4833,0
22071,0
101357,1
17590,0
104889,0
10181,0
34920,1
24707,0
7697,0
36456,1
133883,1
144334,1
24535,1
59648,0
26525,0
86987,0
118583,0
128342,0
142155,1
42247,0
26132,0
91244,0
10844,0
129240,0
74864,0
10085,1
116730,0
129798,1
32937,0
54875,0
86056,0
128721,0
77620,1
71415,0
108015,0
99578,0
83931,1
78324,0
